Class Nbr,Subject,Catalog,Section,Room Capacity,Req Rm Cap,Enrollment Capacity,Enrollment Total
3439,MIL,101,846,,15,15,3
3440,MIL,201,846,,15,15,2
3441,MIL,301,846,,15,0,0
3443,MIL,301,847,,15,0,0
3442,MIL,301,848,,15,0,0
3444,MIL,401,846,,15,0,0
3445,MIL,401,847,,15,0,0
1172,MKT,210,019H,36,20,20,10
1175,MKT,210,20,136,35,35,36
1184,MKT,210,40,136,50,35,35
2954,MKT,210,50,136,35,35,40
1183,MKT,210,210,136,35,35,33
1180,MKT,210,810,,25,25,25
1168,MKT, 312WI,10,40,30,30,15
1169,MKT, 312WI,20,40,30,30,29
1165,MKT,320,10,39,30,30,33
1174,MKT,340,10,36,30,30,24
1173,MKT,350,10,33,32,30,31
1178,MKT,351,10,39,30,30,30
2957,MKT,351,20,39,30,30,30
2962,MKT,357,810,,30,30,4
1167,MKT,360,10,54,30,30,34
1179,MKT,361,20,54,32,29,4
1181,MKT,362,10,27,27,25,25
2956,MKT,362,20,27,27,25,19
1170,MKT, 370CD,20,40,30,30,11
1171,MKT, 370CD,810,,30,30,11
1182,MKT,371,210,,30,30,0
1862,MLS,434,801,450,25,20,1
1863,MLS,434,810,450,25,20,0
1909,MUP,229,10,,30,10,7
1911,MUP,229,20,,30,2,2
1926,MUP,229,40,,30,2,2
1903,MUP,230,30,,12,10,1
1867,MUP,230,610,,40,10,10
1866,MUP,230,620,25,40,10,6
1868,MUP,231,10,25,40,8,2
1870,MUP,232,110,25,40,12,12
1869,MUP,232,310,75,40,12,7
1871,MUP,232,510,90,40,12,7
1900,MUP,233,510,100,30,10,6
1872,MUP,234,10,15,40,15,12
1872,MUP,234,10,15,40,15,12
1901,MUP,234,20,15,20,15,8
1873,MUP,235,10,50,40,15,5
1910,MUP,235,20,100,25,20,7
3182,MUP,235,30,75,25,25,3
1912,MUP,236,10,,6,3,5
1874,MUP,237,10,,40,19,20
1875,MUP,237,20,,40,12,0
1876,MUP,237,30,,40,5,5
1877,MUP,237,40,,40,9,5
1878,MUP,238,10,,40,3,0
1879,MUP,239,10,,40,23,22
1932,MUP,239,20,,6,6,5
3183,MUP,239,30,,6,6,1
1930,MUP,240,10,,5,1,1
1880,MUP,240,20,,40,4,0
1881,MUP,241,10,,40,4,1
1882,MUP,242,20,,40,5,4
1883,MUP,243,10,,40,11,7
1884,MUP,244,10,,40,2,1
1885,MUP,245,10,,40,12,10
1886,MUP,246,10,,40,3,1
1887,MUP,247,10,,40,18,11
1888,MUP,248,10,,40,11,7
1889,MUP,249,10,,40,1,2
1904,MUP,249,20,,7,6,6
1890,MUP,250,10,,40,3,3
1891,MUP,250,20,,40,7,5
1892,MUP,252,10,,40,6,2
1893,MUP,253,10,,40,20,16
1908,MUP,253,20,,6,4,1
1894,MUP,254,10,,40,9,7
1905,MUP,275,10,100,30,10,6
1917,MUP,275,20,,30,10,1
1907,MUP,276,10,100,30,12,12
1914,MUP,276,20,75,30,12,7
1915,MUP,276,30,75,30,12,5
1918,MUP,277,10,,30,4,0
1919,MUP,277,50,,30,4,2
1920,MUP,277,60,,30,4,1
1921,MUP,277,70,,30,4,1
1922,MUP,277,80,,30,4,1
1923,MUP,277,90,,30,4,0
1895,MUP,281,20,100,40,55,40
1902,MUP,282,610,100,40,100,48
1902,MUP,282,610,100,40,100,48
1902,MUP,282,610,100,40,100,48
1902,MUP,282,610,999,40,100,48
1902,MUP,282,610,999,40,100,48
1902,MUP,282,610,999,40,100,48
1896,MUP,283,10,75,40,65,18
1897,MUP,285,10,100,40,50,28
1898,MUP,289,10,100,40,25,13
1899,MUP,289,30,100,40,25,8
1927,MUP,399,10,,2,2,0
1929,MUP,399,20,,2,2,3
1913,MUP,399,30,,2,1,1
1928,MUP,399,40,,2,2,0
3455,MUP,399,50,,2,1,1
1906,MUP,399,60,,2,1,0
3516,MUP,399,70,,2,1,1
3519,MUP,399,80,,2,1,0
3540,MUP,399,90,,2,1,1
3541,MUP,399,110,,2,1,1
3194,MUS,  10CT,10,90,75,90,23
1941,MUS,  10CT,20,90,75,90,40
1942,MUS,  10CT,30,90,75,90,36
1943,MUS,  10CT,50,90,90,20,20
3587,MUS,  10CT,51,90,70,0,0
1944,MUS,  10CT,60,90,75,90,39
1954,MUS,20,10,18,26,18,18
1965,MUS,20,20,18,26,8,11
1958,MUS,20,30,24,26,19,21
1961,MUS,24,10,12,12,12,5
1957,MUS,24,20,12,12,12,6
1933,MUS,24,30,12,40,12,10
1959,MUS,79,10,32,18,16,6
1934,MUS,101,10,32,40,24,3
1935,MUS,101,20,18,40,18,12
1950,MUS,102,10,24,20,24,2
1936,MUS,102,20,24,40,24,10
1951,MUS, 106CD,10,81,40,81,81
1947,MUS, 106CD,20,81,40,81,81
3187,MUS, 108CD,10,35,40,24,15
3188,MUS, 108CD,019H,35,40,24,3
1952,MUS, 113VL,10,49,40,48,48
3193,MUS,116,10,24,30,24,8
1962,MUS,124,20,12,12,12,11
1955,MUS,129,20,75,40,25,26
1948,MUS,191,10,32,25,12,1
3501,MUS,193,10,32,12,10,5
3190,MUS,199,10,,40,40,10
1937,MUS,201,610,24,40,22,22
3490,MUS,202,10,18,20,18,14
3189,MUS,205,10,24,30,24,17
1938,MUS,213,10,24,40,24,23
1939,MUS,214,810,450,40,32,27
1956,MUS,224,10,12,12,12,10
3542,MUS,224,20,12,12,12,3
1967,MUS,226,10,75,40,15,0
1940,MUS,279,10,,40,8,2
1960,MUS,279,20,,6,3,4
3456,MUS,302,10,90,30,18,12
3416,MUS,305,10,,40,40,11
1946,MUS, 311WI,10,24,40,24,22
1953,MUS,315,210,75,40,25,24
3192,MUS,450,810,450,40,40,16
1970,MUU,231,10,75,15,15,7
1969,MUU,233,10,75,40,15,20
1971,MUU,234,10,75,20,15,4
1973,MUU,236,10,24,20,20,0
1974,MUU,236,20,24,20,20,0
1975,MUU,236,30,24,20,20,0
1980,MUU,236,610,24,20,20,0
1981,MUU,299,20,100,15,18,22
1981,MUU,299,20,100,15,18,22
1972,MUU,299,810,75,30,30,5
1972,MUU,299,810,75,30,30,5
1972,MUU,299,810,75,30,30,5
1972,MUU,299,810,75,30,30,5
1972,MUU,299,810,75,30,30,5
1972,MUU,299,810,75,30,30,5
3184,MUU,320,10,100,25,25,22
3185,MUU,320,019H,100,25,25,1
3310,MUU,390,15,90,5,5,1
3311,MUU,391,16,90,5,5,1
3186,MUU,532,101,100,40,40,2
1976,MUU,591,801,450,20,20,0
3243,MUU,595,801,450,30,30,3
2558,PHI,  15CT,10,48,40,37,16
2559,PHI,  15CT,20,48,40,31,32
3275,PHI,  20CT,10,,37,37,0
2563,PHI,  20CT,30,,37,37,0
2562,PHI,  20CT,810,450,37,37,27
2572,PHI,  30CT,10,40,35,35,35
2560,PHI,  30CT,30,,38,35,0
3377,PHI,  30CT,40,38,35,35,21
3376,PHI,  30CT,50,38,35,35,35
2566,PHI,  30CT,60,,35,35,0
3284,PHI,  30CT,810,,35,35,35
3469,PHI,  40CDCT,10,48,35,25,31
2561,PHI,  40CDCT,20,,38,35,0
2568,PHI,  40CDCT,30,,35,35,0
3282,PHI,  40CDCT,70,,35,35,0
3548,PHI,  40CDCT,810,450,35,25,15
2564,PHI,  60CDCT,10,38,35,35,30
3278,PHI, 105CDWI,10,30,25,25,25
2570,PHI, 113WI,310,,25,25,0
3553,PHI, 121CTWI,10,40,35,35,13
3552,PHI, 130CDWI,10,30,25,25,3
2565,PHI, 210WICT,10,40,30,25,16
3277,PHI, 235CDWI,10,,25,25,0
3274,PHI, 241CTWI,10,,25,25,0
3276,PHI, 330CTWI,10,38,25,25,10
2094,PHY,20,10,175,48,36,30
2095,PHY,20,11,18,18,18,18
2096,PHY,20,12,18,18,18,12
2079,PHY,40,10,137,137,60,60
2080,PHY,40,11,18,18,15,15
2087,PHY,40,12,18,18,15,15
2081,PHY,40,313,18,18,15,15
2097,PHY,40,414,18,18,15,15
3020,PHY,80,10,19,40,10,2
2082,PHY,100,10,137,137,45,44
2083,PHY,100,11,18,18,15,17
2084,PHY,100,12,18,18,0,0
2088,PHY,100,13,18,18,15,10
2093,PHY,100,214,18,18,15,17
3025,PHY,212,10,48,24,24,16
2089,PHY, 220WI,10,80,80,12,12
2090,PHY, 220WI,11,18,18,12,12
3479,PHY,245,10,48,40,18,18
3478,PHY,245,11,18,40,18,18
3468,PHY, 316QL,10,48,40,15,14
3467,PHY, 316QL,11,19,40,15,14
2098,PHY,340,10,19,40,19,7
3413,PHY,342,10,19,40,15,2
3021,PHY,370,11,,40,19,0
3022,PHY,372,11,,40,15,0
3485,PHY,372,990,,40,0,1
3480,PHY, 380CMWI,10,19,10,15,13
2154,PLG,120,10,35,35,0,0
2156,PLG,150,10,35,35,0,0
2157,PLG,235,10,35,35,0,0
3046,PLG,240,310,30,35,0,0
2155,PLG,245,10,35,35,0,0
2158,PLG,250,10,32,35,0,0
2108,POL,10,10,175,100,75,25
2111,POL,10,20,175,100,75,41
2112,POL,10,30,170,75,0,1
2113,POL,10,40,198,75,0,0
2114,POL,  20CD,10,48,48,25,25
2133,POL,  20CD,20,48,30,0,0
2119,POL,  30CD,10,35,35,25,25
2115,POL,40,10,48,48,25,25
2117,POL,50,10,48,48,0,0
2125,POL,50,30,32,32,25,25
2135,POL, 101WI,810,48,30,25,21
2130,POL,115,10,28,40,25,22
2131,POL,115,20,28,40,25,5
2974,POL,141,10,35,40,40,20
3422,POL,182,10,35,25,35,2
2120,POL, 200QL,10,28,25,25,0
2121,POL, 200QL,20,28,25,24,0
2121,POL, 200QL,20,28,25,24,0
2122,POL, 200QL,40,28,25,25,1
2122,POL, 200QL,40,28,25,25,1
2123,POL, 200QL,50,28,25,25,1
2123,POL, 200QL,50,28,25,25,1
2124,POL, 200QL,60,28,25,25,0
2136,POL, 200QL,70,28,25,25,3
3547,POL, 201CPQL,990,,20,0,1
2126,POL, 228CTWI,10,32,48,30,22
2976,POL,313,10,35,40,25,20
2975,POL, 332CDWI,10,35,40,25,17
3546,POL,370,960,,40,0,1
2109,POL, 381CMWI,10,21,21,21,10
3508,POL,390,970,,40,0,4
3596,POL,395,960,,40,0,1
2128,POL,425,401,35,40,35,2
2127,POL,425,410,35,40,35,11
2118,POL,509,801,35,35,35,2
2110,POL,515,801,35,35,35,1
3595,POL,517,900,,20,0,1
2129,POL,518,501,32,40,32,2
3594,POL,565,902,,30,0,1
2474,PRO, 100WI,10,30,30,30,29
3570,PRO, 100WI,20,41,30,30,4
2477,PRO, 185CT,10,39,30,35,22
2476,PRO,210,10,40,30,30,30
2475,PRO, 232WI,10,33,30,24,24
3030,PRO, 232WI,20,33,30,24,24
3019,PRS,250,10,24,40,25,8
2195,PSY,11,019H,32,48,18,3
2194,PSY,11,30,175,135,125,36
2161,PSY,11,60,175,135,125,125
2198,PSY,11,810,,45,35,37
2201,PSY,110,10,81,45,45,45
2204,PSY,110,20,,150,65,0
2206,PSY,110,30,175,45,45,45
2207,PSY,110,40,81,45,45,45
2200,PSY,120,20,,135,35,0
2199,PSY,125,10,81,81,75,35
2162,PSY,125,810,,50,45,45
3299,PSY,140,10,81,45,30,30
3291,PSY,140,20,198,45,10,10
2180,PSY, 200QL,10,28,25,25,15
2181,PSY, 200QL,20,28,25,24,13
2181,PSY, 200QL,20,28,25,24,13
2182,PSY, 200QL,40,28,25,25,13
2182,PSY, 200QL,40,28,25,25,13
2183,PSY, 200QL,50,28,25,25,15
2183,PSY, 200QL,50,28,25,25,15
2184,PSY, 200QL,60,28,25,25,22
2208,PSY, 200QL,70,28,25,25,20
3298,PSY,202,10,40,35,40,40
2164,PSY,202,30,,40,35,0
2163,PSY,202,810,,40,35,0
2202,PSY,208,10,35,35,32,32
2165,PSY,220,10,49,45,40,32
3335,PSY,232,810,,30,30,30
2185,PSY,240,10,198,135,120,51
2166,PSY,250,30,38,38,35,35
2167,PSY,250,40,38,38,35,34
2176,PSY, 270CTWI,20,24,19,15,15
2177,PSY, 270CTWI,30,24,19,15,15
3292,PSY, 270CTWI,40,24,17,17,9
2178,PSY, 270CTWI,60,24,19,18,18
2197,PSY, 310CTQL,10,35,35,28,27
2187,PSY, 310CTQL,20,25,35,24,19
2210,PSY, 310CTQL,30,48,48,45,16
2168,PSY,311,20,35,35,32,32
2169,PSY,312,10,38,38,35,21
2170,PSY,312,20,35,35,32,21
2189,PSY,325,10,48,40,26,24
2171,PSY,331,810,,40,40,10
2209,PSY,340,10,48,45,45,14
3293,PSY,340,20,35,35,35,20
2172,PSY,360,10,30,35,22,19
3296,PSY,375,10,,40,30,0
2190,PSY,379,10,35,35,35,20
2191,PSY,379,20,30,30,30,23
2173,PSY,379,30,81,75,75,20
2192,PSY, 380WI,10,21,17,17,11
2193,PSY, 380WI,20,21,17,17,17
2211,PSY, 380WI,30,,15,14,0
2203,PSY, 380WI,40,21,15,14,14
3597,PSY,398,960,,40,0,1
2205,PSY,530,101,38,25,25,19
2174,PSY,546,101,48,25,25,24
3495,REGT,1,2210,25,1,0,0
3496,REGT,1,4010,33,1,0,1
3497,REGT,1,4020,33,1,0,1
3498,REGT,1,5420,,1,0,1
2943,REGT,50,1,32,1,0,0
2943,REGT,50,1,32,1,0,0
2943,REGT,50,1,32,1,0,0
2943,REGT,50,1,32,1,0,0
2943,REGT,50,1,32,1,0,0
2943,REGT,50,1,32,1,0,0
3557,SCI,220,11,12,30,12,6
3558,SCI,220,810,450,30,12,6
2971,SCM,260,10,32,30,30,15
2412,SEU, 312WICD,10,56,24,24,19
2420,SEU, 312WICD,20,30,24,24,14
2414,SEU,313,10,56,24,24,19
2421,SEU,313,20,30,24,24,14
2418,SEU, 321WI,10,30,25,24,9
2419,SEU, 325WI,10,40,24,24,25
2413,SEU, 342WIVL,10,56,24,24,15
2415,SEU,343,10,56,24,24,15
2407,SEU,390,15,30,25,0,0
2408,SEU,390,25,,25,0,1
2417,SEU,390,35,30,25,0,3
2429,SEU,390,55,,10,0,1
2409,SEU,391,16,30,25,0,0
2410,SEU,391,26,,25,0,1
2416,SEU,391,36,30,25,0,3
2430,SEU,391,56,,10,0,1
2425,SEU,410,101,56,40,24,0
2426,SEU, 410WI,10,56,40,24,8
3433,SEU,422,10,24,25,24,3
3432,SEU,422,101,24,25,24,0
2427,SEU,430,101,30,30,24,0
2428,SEU, 430WI,10,30,30,24,6
2422,SEU,535,102,30,23,0,11
2411,SEU,544,801,450,23,23,18
2482,SMS,101,810,450,100,100,95
3076,SMS,322,10,25,25,25,16
1023,SOC,  10CD,20,175,100,50,36
1024,SOC,  10CD,40,175,100,40,34
1029,SOC,  10CD,50,175,100,80,31
1030,SOC,  10CD,60,175,100,20,20
3588,SOC,  10CD,61,175,90,0,0
3096,SOC,  10CD,70,170,100,50,35
1050,SOC,  10CD,810,,35,25,21
1042,SOC, 110CD,815,,35,25,30
3098,SOC, 120CDWI,10,35,40,25,28
3099,SOC, 120CDWI,816,,25,18,23
1046,SOC, 165CD,10,49,40,20,25
3584,SOC, 165CD,990,,40,0,1
1031,SOC, 200QL,10,28,25,25,1
1032,SOC, 200QL,20,28,25,24,1
1032,SOC, 200QL,20,28,25,24,1
1033,SOC, 200QL,40,28,25,25,1
1033,SOC, 200QL,40,28,25,25,1
1034,SOC, 200QL,50,28,25,25,0
1034,SOC, 200QL,50,28,25,25,0
1035,SOC, 200QL,60,28,25,25,3
1049,SOC, 200QL,70,28,25,25,2
1027,SOC, 201QL,10,44,25,20,8
1038,SOC, 217CD,10,35,35,35,24
1043,SOC, 217CD,816,,35,25,20
1036,SOC, 224CDCT,10,38,40,30,30
3102,SOC, 230CDCT,20,48,40,24,25
1045,SOC, 230CDCT,815,,35,25,28
1025,SOC, 245CD,815,,35,25,33
3398,SOC,250,10,40,30,35,15
3399,SOC,250,20,38,30,35,18
3400,SOC,250,810,,30,35,19
1026,SOC,271,816,,35,25,31
3107,SOC,310,10,48,30,25,9
1044,SOC, 350CTWI,10,44,20,20,16
2361,SOW,700,801,,30,8,1
2362,SOW,705,801,,30,0,0
1855,SPA,101,811,35,25,25,19
1846,SPA,101,812,38,25,25,9
1836,SPA,101,813,35,40,25,16
1845,SPA,102,810,32,25,25,0
1841,SPA,102,811,49,40,25,8
3162,SPA,102,812,,25,25,0
1838,SPA,103,810,450,40,25,7
1853,SPA,103,811,48,25,25,8
1839,SPA,103,812,48,25,25,7
1840,SPA,104,810,25,25,25,15
3157,SPA,104,811,35,25,25,0
1849,SPA,104,812,,25,25,10
3177,SPA, 207WI,810,25,40,25,13
1842,SPA, 212WI,810,30,15,15,15
1844,SPA, 213CM,810,25,15,15,12
1843,SPA, 214CDCM,10,30,40,0,0
3158,SPA, 214CDCM,20,35,30,25,19
3161,SPA,291,10,25,30,25,8
3163,SPA,340,10,,30,25,0
3160,SPA,343,810,48,30,25,25
3159,SPA,370,10,48,25,25,25
1848,SPA, 380CDCT,10,38,20,20,10
3391,SPP,999,10,28,18,0,0
3392,SPP,999,20,48,60,0,0
3392,SPP,999,20,48,60,0,0
3392,SPP,999,20,48,60,0,0
3392,SPP,999,20,48,60,0,0
3393,SPP,999,30,,1,1,0
3394,SPP,999,40,39,1,0,0
3395,SPP,999,50,,60,0,0
3396,SPP,999,60,,30,0,2
2451,SPT,120,810,40,30,30,30
2462,SPT,120,811,40,30,30,29
2441,SPT,160,10,40,40,40,27
2443,SPT,160,30,40,40,40,21
2456,SPT,160,810,40,40,40,6
2452,SPT, 195QL,10,40,30,28,22
2453,SPT, 195QL,20,40,30,28,28
2437,SPT,201,10,35,30,28,21
2458,SPT,201,20,35,30,28,28
2464,SPT,205,20,40,30,30,30
2445,SPT, 212CM,810,30,30,28,28
2446,SPT, 212CM,811,30,30,28,28
2444,SPT,222,10,35,30,28,28
2436,SPT,230,10,40,30,30,30
2457,SPT,230,20,40,30,30,31
2460,SPT,236,810,40,30,28,29
2466,SPT,236,811,40,40,28,28
2454,SPT,260,10,30,30,30,0
2455,SPT,260,20,30,30,30,30
2450,SPT,265,810,40,30,30,30
2468,SPT,265,811,40,30,30,30
2463,SPT,270,10,40,30,30,30
2447,SPT,285,810,40,30,30,30
2448,SPT, 290WI,10,25,30,24,24
2449,SPT, 290WI,20,30,30,24,25
2439,SPT,305,10,35,30,28,26
2440,SPT,305,20,35,30,28,28
2985,SPT,312,10,40,30,30,15
2459,SPT, 320CT,10,40,30,30,26
2461,SPT, 330WI,20,40,30,28,23
2465,SPT,333,10,35,40,26,22
2467,SPT, 345CD,810,40,30,30,30
3549,SPT,350,970,,1,0,7
2438,SPT,366,10,35,30,28,28
2218,SPU,101,10,32,80,32,27
3473,SPU,101,990,,100,0,1
2233,SPU,200,10,32,24,24,18
2245,SPU, 201CD,10,32,80,32,32
2219,SPU, 201CD,20,32,50,0,7
2220,SPU, 201CD,30,50,80,32,20
2221,SPU, 201CD,40,32,80,0,0
2239,SPU, 201CD,60,99,50,32,32
2242,SPU, 201CD,70,99,80,0,0
2234,SPU,202,10,32,24,24,17
2240,SPU,216,10,48,40,35,15
2241,SPU,216,20,,40,35,0
2254,SPU,216,30,50,40,35,28
2235,SPU, 302CT,10,32,24,24,9
2224,SPU,314,10,50,35,35,35
2225,SPU,314,20,32,50,32,32
2243,SPU,314,30,32,35,32,32
2246,SPU,314,811,,20,20,20
3289,SPU,314,820,,35,0,0
2226,SPU, 316WI,10,32,50,24,23
2227,SPU, 316WI,20,50,50,24,25
2228,SPU, 316WI,30,32,50,24,24
2244,SPU, 316WI,40,50,50,24,25
3290,SPU, 316WI,820,,24,0,0
2232,SPU,317,20,48,35,0,17
2251,SPU,318,10,99,35,35,17
2229,SPU,318,20,,50,35,0
2247,SPU, 320CT,20,48,20,0,17
2248,SPU,322,20,48,20,0,17
3232,SPU,327,10,,35,35,0
3234,SPU,327,20,32,35,32,24
2230,SPU,328,10,50,32,32,13
2231,SPU,328,20,48,32,32,24
2222,SPU,330,10,32,50,32,19
2223,SPU,330,20,50,40,24,17
3488,SPU,330,990,,20,0,1
2258,SPU,333,810,,40,20,18
2257,SPU,390,15,32,10,0,2
2236,SPU,391,16,32,10,0,4
2237,SPU,392,15,48,30,0,5
2238,SPU,393,16,48,30,0,7
3514,SPU,433,990,,40,0,1
2255,SPU,434,801,,40,40,2
2256,SPU,434,810,,40,40,8
3476,SPU,436,990,,40,0,1
2249,SPU,500,801,,20,20,11
2250,SPU,500,802,,20,20,0
2252,SPU,502,801,,40,20,5
3108,SPU,592,101,50,10,0,0
3235,SPU,593,101,50,10,0,1
1290,STA,516,801,32,40,25,9
1291,STA,517,801,30,40,25,9
1292,STA,571,101,38,40,25,9
1293,STA,573,101,48,30,25,8
1294,STA,588,101,16,30,25,9
1295,STA,592,101,32,1,0,0
2300,SWK, 100CDCT,10,81,60,70,23
2301,SWK, 100CDCT,20,81,32,81,43
2302,SWK, 100CDCT,30,70,70,46,6
2303,SWK, 100CDCT,40,49,49,49,4
2304,SWK, 100CDCT,810,,30,20,14
2305,SWK, 130CDCT,10,49,49,45,10
2306,SWK, 130CDCT,20,49,48,45,34
2307,SWK, 130CDCT,40,49,40,40,14
2325,SWK, 130CDCT,50,38,40,38,4
2327,SWK, 160CD,20,32,40,20,20
2310,SWK, 160CD,30,35,40,20,21
2309,SWK, 160CD,810,,40,20,14
2320,SWK, 200CMWI,410,35,35,25,14
3336,SWK, 200CMWI,810,,15,15,3
2329,SWK, 200CMWI,820,,20,0,0
2275,SWK,250,10,35,40,20,20
2318,SWK,250,30,35,30,20,21
2311,SWK, 255WICD,10,35,30,25,25
2317,SWK, 255WICD,20,49,30,25,11
2328,SWK, 255WICD,820,,30,0,0
2276,SWK,280,10,35,40,20,20
2321,SWK,280,20,35,20,20,9
2334,SWK,280,820,,20,0,8
2277,SWK,285,10,35,40,20,20
2324,SWK,286,510,35,30,25,12
2312,SWK,320,10,35,30,25,23
2319,SWK,320,210,49,20,20,12
2313,SWK, 360CTQL,10,30,40,15,15
2314,SWK, 360CTQL,20,32,40,15,1
2322,SWK, 360CTQL,30,32,20,15,7
3451,SWK,381,899,,40,0,45
2315,SWK, 382CTWI,10,35,30,0,10
2316,SWK, 382CTWI,20,49,30,0,10
2323,SWK, 382CTWI,30,30,30,0,9
2326,SWK, 382CTWI,40,30,30,0,8
2331,SWK, 382CTWI,820,,30,0,8
2280,SWK,400,10,49,40,10,0
2278,SWK,400,101,49,30,10,1
2279,SWK,400,801,16,30,10,6
2281,SWK,400,810,16,40,10,0
2284,SWK,450,10,16,40,10,0
2282,SWK,450,101,16,40,10,1
2283,SWK,450,601,49,40,10,6
2285,SWK,450,610,49,40,10,0
2288,SWK,460,10,49,40,0,0
2286,SWK,460,101,49,40,15,7
2287,SWK,460,601,32,40,15,11
2289,SWK,460,610,32,40,0,0
3453,SWK,481,890,,40,0,17
3452,SWK,481,899,,40,0,1
2290,SWK,482,10,49,40,0,1
2291,SWK,482,101,49,40,0,8
2332,SWK,482,301,30,40,0,9
2333,SWK,482,310,30,40,30,0
2292,SWK,500,101,35,40,17,2
2293,SWK,500,601,49,40,16,3
2294,SWK,555,101,35,40,18,6
2295,SWK,555,801,,40,20,4
2296,SWK,560,101,32,40,19,13
2297,SWK,560,601,32,40,17,6
2982,SWK,573,801,,9,9,0
3454,SWK,581,899,,40,0,17
2298,SWK,582,101,35,40,0,6
2299,SWK,582,301,48,40,0,6
2338,SWK,582,302,35,40,0,5
2335,SWK,701,801,,30,16,0
2330,SWK,710,801,,30,16,1
2478,THE,15,10,176,130,130,58
2479,THE,  31CM,10,36,25,25,18
3238,WGS,16,10,48,40,40,6
3239,WGS,16,20,,40,40,0
3409,WGS,45,10,29,30,25,2
3410,WGS,45,810,,30,30,7
3411,WGS,45,811,,30,30,6
3106,WGS,100,10,40,25,25,25
3354,WGS,130,810,,25,35,11
3355,WGS,130,811,,25,25,0
3356,WGS,130,812,,25,25,4
3507,WGS, 211CDVL,10,39,25,25,3
3350,WGS, 211CDVL,20,30,25,25,2
3351,WGS, 211CDVL,30,30,25,25,2
3460,WGS, 211CDVL,40,30,25,25,4
3383,WGS, 217CD,10,35,30,35,5
3384,WGS, 217CD,816,,35,25,5
3357,WGS,237,110,35,25,25,3
3358,WGS, 248CDCM,810,,25,35,9
3359,WGS,261,810,,25,48,3
3360,WGS,271,810,35,25,25,2
3403,WGS,272,10,39,40,25,5
3361,WGS,285,810,,25,25,0
3515,WGS,310,990,,40,0,1
3363,WGS,321,810,35,30,35,11
3364,WGS, 350CT,810,,25,35,1
3404,WGS,359,10,40,40,25,6
3421,WRI,100,10,40,30,10,1
3132,WRI,100,20,25,30,10,12
3405,WRI,107,10,28,40,25,7
3152,WRI, 108WI,10,40,22,16,18
1680,WRI, 108WI,20,40,22,15,15
1662,WRI, 111WI,10,40,25,15,20
1663,WRI, 111WI,20,34,25,15,19
1675,WRI, 120WI,10,25,24,15,17
1666,WRI, 207WICT,10,25,24,25,25
1667,WRI, 207WICT,20,25,24,25,25
1670,WRI, 207WICT,30,40,24,25,25
1686,WRI, 207WICT,40,,24,24,0
1703,WRI, 207WICT,50,40,24,25,25
1677,WRI, 207WICT,810,,24,25,25
1678,WRI, 207WICT,811,,24,25,25
3134,WRI, 207WICT,812,,24,25,25
3133,WRI, 207WICT,813,,24,25,25
1664,WRI, 213WI,10,34,25,25,22
1668,WRI, 214WICT,10,33,25,25,25
1673,WRI, 216WICM,10,24,24,24,9
1669,WRI, 216WICM,20,25,24,25,15
1687,WRI,217,10,24,30,24,9
3155,WRI, 226WICP,10,24,24,24,17
1672,WRI,250,10,24,40,24,24
1684,WRI,250,20,24,40,24,24
3151,WRI, 303WI,10,,40,20,0
1682,WRI, 311WI,10,40,40,25,25
3018,WRI, 325WICD,10,39,25,25,14
3401,WRI,333,10,25,25,25,13
3402,WRI,347,10,25,40,25,14
3484,WRI,380,990,,30,0,1
3487,WRI,390,970,,40,0,1
3568,WRI,390,971,,40,0,1
